type,spec,m/z,MS105599700,MS105615807,MS105616993,MS105620706,MS105622773,MS105626195,MS105626405,MS105628430,MS105630746,MS105652140
msms,ai_devi_example,102.055,-0.7,-0.8,-0.4,-0.2,-1.4,-0.5,-1.2,-4.0,0.0,-6.5
msms,ai_devi_example,102.934,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
msms,ai_devi_example,104.053,-0.1,0.7,0.4,-0.2,-0.6,-0.9,0.2,-2.7,0.3,-2.2
msms,ai_devi_example,105.368,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8,0.0,0.0
msms,ai_devi_example,105.910,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.0,0.0,0.0
msms,ai_devi_example,106.459,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.0
msms,ai_devi_example,106.711,0.0,0.0,1.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0
msms,ai_devi_example,107.049,0.0,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
msms,ai_devi_example,107.292,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,0.0,0.0
msms,ai_devi_example,107.410,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.0,0.0,0.0
msms,ai_devi_example,110.070,0.2,0.7,0.3,1.2,0.0,0.0,0.0,0.0,1.1,-1.4
msms,ai_devi_example,110.339,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
msms,ai_devi_example,114.678,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6,0.0,0.0
msms,ai_devi_example,114.967,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0
msms,ai_devi_example,115.087,0.0,0.0,0.0,0.6,0.0,0.0,0.0,0.0,0.0,0.0
msms,ai_devi_example,115.244,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
msms,ai_devi_example,116.069,0.0,0.0,0.0,0.6,0.0,0.0,0.0,0.0,0.0,0.0
msms,ai_devi_example,116.759,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3
msms,ai_devi_example,117.782,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
msms,ai_devi_example,118.027,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0
msms,ai_devi_example,120.081,0.5,1.0,0.0,1.6,0.0,1.1,0.0,0.0,0.0,0.0
msms,ai_devi_example,120.148,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2
msms,ai_devi_example,120.453,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
msms,ai_devi_example,121.084,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
msms,ai_devi_example,121.565,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.0,0.0,0.0
msms,ai_devi_example,122.286,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.0,0.0,0.0
msms,ai_devi_example,123.523,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6,0.0,0.0
msms,ai_devi_example,123.851,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0
msms,ai_devi_example,127.085,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3
msms,ai_devi_example,127.418,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0
msms,ai_devi_example,128.071,0.5,0.5,0.0,0.0,0.5,1.0,0.0,0.0,0.0,0.0
msms,ai_devi_example,128.711,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
msms,ai_devi_example,129.099,0.3,1.1,-1.4,2.0,-0.5,1.1,0.6,-1.1,1.6,-4.8
msms,ai_devi_example,129.100,0.3,1.1,-1.4,2.0,-0.5,1.1,0.6,-1.0,1.6,-4.8
msms,ai_devi_example,129.582,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0
msms,ai_devi_example,130.082,-0.1,0.7,0.0,0.9,-0.6,-0.2,-0.3,-1.8,0.8,-3.5
msms,ai_devi_example,131.118,0.0,0.0,0.0,1.3,0.0,0.8,1.2,0.0,0.0,0.0
msms,ai_devi_example,132.436,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2
msms,ai_devi_example,133.045,0.0,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0
msms,ai_devi_example,136.076,0.7,2.9,5.2,3.3,0.9,1.8,1.5,0.0,2.6,0.0
msms,ai_devi_example,137.080,0.0,0.8,0.0,0.6,0.0,0.0,0.5,1.7,0.0,0.0
msms,ai_devi_example,138.055,0.0,0.0,0.0,0.0,0.0,0.0,0.6,2.0,0.0,0.0
msms,ai_devi_example,139.611,0.0,0.0,1.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0
msms,ai_devi_example,141.288,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,0.0,0.0
msms,ai_devi_example,141.935,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0
msms,ai_devi_example,143.106,0.0,0.7,1.1,0.4,0.0,0.1,0.0,0.7,0.9,0.0
msms,ai_devi_example,144.076,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.0
msms,ai_devi_example,145.108,0.0,0.0,1.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0
msms,ai_devi_example,146.199,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
msms,ai_devi_example,146.384,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
msms,ai_devi_example,147.113,-0.4,0.7,-0.0,0.0,-0.3,0.0,0.2,-0.6,1.3,-4.1
msms,ai_devi_example,147.238,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0
msms,ai_devi_example,148.076,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
msms,ai_devi_example,150.060,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8,0.0
msms,ai_devi_example,152.335,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0
msms,ai_devi_example,153.067,0.0,0.0,0.0,0.7,0.0,0.8,0.0,0.0,0.0,0.0
msms,ai_devi_example,153.186,0.0,0.0,1.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0
msms,ai_devi_example,153.246,0.0,0.0,1.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0
msms,ai_devi_example,153.542,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0
msms,ai_devi_example,154.584,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
msms,ai_devi_example,155.082,-0.5,-0.7,-0.9,-0.5,-0.6,-0.7,-1.1,-1.2,-0.7,-4.8
msms,ai_devi_example,156.066,0.0,0.0,0.0,0.0,0.6,0.0,0.0,0.0,0.0,0.0
msms,ai_devi_example,156.691,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
msms,ai_devi_example,156.969,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0
msms,ai_devi_example,157.351,0.0,0.0,1.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0
msms,ai_devi_example,158.092,0.0,0.6,0.0,0.6,0.0,0.8,0.0,0.0,0.0,0.0
msms,ai_devi_example,159.112,0.0,0.0,0.0,0.0,0.0,0.9,0.0,0.0,0.0,0.0
msms,ai_devi_example,159.212,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0
msms,ai_devi_example,161.195,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2
msms,ai_devi_example,162.367,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1
msms,ai_devi_example,165.818,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0
msms,ai_devi_example,169.134,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.4,0.0,0.0
msms,ai_devi_example,171.077,0.0,0.6,0.0,0.7,0.0,1.0,0.7,0.0,0.0,0.0
msms,ai_devi_example,171.336,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.0,0.0,0.0
msms,ai_devi_example,173.092,0.4,0.4,0.0,0.0,0.7,0.5,0.6,1.9,-0.1,4.2
msms,ai_devi_example,173.238,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.0
msms,ai_devi_example,174.096,-0.2,-0.4,0.3,-0.6,-0.9,-0.9,0.0,-2.1,0.0,-1.3
msms,ai_devi_example,175.119,0.5,1.0,0.0,1.2,0.0,1.3,0.0,0.0,0.9,0.0
msms,ai_devi_example,175.285,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
msms,ai_devi_example,177.743,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0
msms,ai_devi_example,181.096,0.0,0.2,-0.4,0.5,-0.1,0.1,-0.4,-1.7,0.3,-1.8
msms,ai_devi_example,183.076,-0.1,0.0,0.6,-0.6,-0.4,-0.9,-0.3,-0.6,-0.3,-3.0
msms,ai_devi_example,184.061,0.0,0.3,0.0,0.0,0.4,0.0,0.0,0.0,0.0,1.1
msms,ai_devi_example,184.492,0.0,0.0,1.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0
msms,ai_devi_example,185.164,0.0,0.0,0.0,0.0,0.0,1.2,0.0,0.0,0.0,0.0
msms,ai_devi_example,185.846,0.0,0.0,0.0,0.0,0.0,0.8,0.0,0.0,0.0,0.0
msms,ai_devi_example,186.124,0.0,0.6,0.0,0.8,0.0,0.0,0.0,0.0,0.0,0.0
msms,ai_devi_example,187.111,0.0,0.5,0.0,0.6,0.5,0.0,0.0,0.0,0.7,0.0
msms,ai_devi_example,187.666,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
msms,ai_devi_example,189.088,0.0,0.4,0.0,0.8,0.0,1.1,0.0,0.0,0.0,0.0
msms,ai_devi_example,189.178,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7,0.0,0.0
msms,ai_devi_example,191.085,-0.3,-0.1,-0.5,-0.0,-0.2,-0.1,0.1,-1.4,0.0,-1.4
msms,ai_devi_example,192.435,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0
msms,ai_devi_example,193.793,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.0
msms,ai_devi_example,194.813,0.0,0.0,1.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0
msms,ai_devi_example,197.129,0.0,0.6,0.0,0.9,0.0,0.8,0.0,1.6,0.0,0.0
msms,ai_devi_example,198.088,0.0,0.0,0.0,0.8,0.0,0.0,0.0,0.0,0.0,0.0
msms,ai_devi_example,199.071,0.0,-0.5,0.3,0.5,-0.3,0.7,-0.1,0.2,0.2,-3.1
msms,ai_devi_example,201.088,0.3,0.2,0.0,-0.1,0.6,0.7,0.4,1.7,-0.2,3.8
msms,ai_devi_example,201.922,0.0,0.0,0.0,0.6,0.0,0.0,0.0,0.0,0.0,0.0
msms,ai_devi_example,202.089,0.0,0.3,1.2,0.6,-0.4,-0.1,0.0,-0.4,0.0,-3.5
msms,ai_devi_example,204.834,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0
msms,ai_devi_example,206.162,0.0,0.0,0.0,0.0,0.0,0.8,0.0,0.0,0.0,0.0
msms,ai_devi_example,207.820,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.0,0.0,0.0
msms,ai_devi_example,213.094,0.0,0.6,0.0,0.0,0.0,0.9,0.0,0.0,0.7,0.0
msms,ai_devi_example,214.155,0.0,0.1,0.6,0.0,0.2,-0.5,-0.1,-0.2,0.0,-2.7
msms,ai_devi_example,215.139,0.0,0.9,0.0,0.0,0.0,0.0,0.7,0.0,0.0,0.0
msms,ai_devi_example,216.853,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,0.0,0.0
msms,ai_devi_example,217.082,-0.0,0.2,-1.1,0.9,-0.1,0.9,0.5,0.2,0.0,-2.2
msms,ai_devi_example,217.278,0.0,0.0,0.0,0.6,0.0,0.0,0.0,0.0,0.0,0.0
msms,ai_devi_example,218.241,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0
msms,ai_devi_example,219.082,-0.7,-0.7,0.7,-0.8,-0.3,-0.7,-0.6,-2.1,-0.7,-2.7
msms,ai_devi_example,220.098,0.0,0.7,0.0,0.7,0.0,0.0,0.0,0.0,0.0,0.0
msms,ai_devi_example,221.754,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3
msms,ai_devi_example,222.095,0.0,1.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
msms,ai_devi_example,222.378,0.0,0.0,1.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0
msms,ai_devi_example,224.140,0.0,0.3,1.9,0.4,0.0,0.5,0.6,0.0,0.0,0.0
msms,ai_devi_example,225.134,0.0,0.0,0.0,0.6,0.0,0.0,0.0,0.0,0.0,0.0
msms,ai_devi_example,225.846,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
msms,ai_devi_example,226.115,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.0,0.0,0.0
msms,ai_devi_example,230.114,0.0,0.5,0.0,0.6,0.0,0.0,0.0,0.0,0.0,0.0
msms,ai_devi_example,231.477,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2
msms,ai_devi_example,235.147,0.0,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
msms,ai_devi_example,241.083,0.0,0.7,0.0,1.1,0.0,0.0,0.0,0.0,0.6,0.0
msms,ai_devi_example,241.979,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2
msms,ai_devi_example,242.153,0.0,0.2,0.0,0.5,-0.2,0.2,0.7,0.8,0.0,0.0
msms,ai_devi_example,243.135,0.0,0.6,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0
msms,ai_devi_example,244.092,0.0,0.0,0.0,0.7,0.0,0.0,0.0,0.0,0.0,0.0
msms,ai_devi_example,245.077,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
msms,ai_devi_example,245.425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6,0.0,0.0
msms,ai_devi_example,246.181,0.0,0.6,0.0,1.0,0.0,0.0,0.0,0.0,0.8,0.0
msms,ai_devi_example,246.908,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0
msms,ai_devi_example,247.108,0.0,2.1,0.0,2.8,-0.2,0.0,0.8,0.0,2.1,-1.1
msms,ai_devi_example,248.112,0.0,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
msms,ai_devi_example,248.626,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7,0.0,0.0
msms,ai_devi_example,249.161,0.0,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.0
msms,ai_devi_example,254.115,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.0
msms,ai_devi_example,254.978,0.0,0.0,0.0,0.6,0.0,0.0,0.0,0.0,0.0,0.0
msms,ai_devi_example,257.730,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3
msms,ai_devi_example,258.112,0.0,0.9,0.0,1.1,0.0,0.7,0.0,0.0,0.8,0.0
msms,ai_devi_example,259.097,0.0,0.0,0.0,0.6,0.0,0.0,0.0,0.0,0.0,0.0
msms,ai_devi_example,260.197,-0.4,-0.2,0.2,-0.9,-0.3,-0.8,0.0,-2.3,0.0,-3.2
msms,ai_devi_example,260.981,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0
msms,ai_devi_example,261.306,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0
msms,ai_devi_example,261.379,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
msms,ai_devi_example,262.086,0.0,0.8,0.0,1.1,0.0,0.0,0.0,0.0,0.0,0.0
msms,ai_devi_example,265.119,0.0,2.0,0.0,2.7,0.4,1.6,1.1,0.0,2.0,0.0
msms,ai_devi_example,266.122,0.0,0.0,0.0,0.6,0.0,0.0,0.0,0.0,0.0,0.0
msms,ai_devi_example,267.118,0.0,2.2,-0.8,0.0,0.1,0.0,0.0,-0.3,0.2,-2.0
msms,ai_devi_example,268.120,0.0,1.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
msms,ai_devi_example,270.109,-0.6,-0.9,1.2,-0.9,-0.7,-1.0,-1.0,-2.0,0.0,-3.2
msms,ai_devi_example,272.124,-0.4,-0.6,1.2,-1.1,-0.6,-0.9,-0.8,-2.6,0.0,-4.4
msms,ai_devi_example,272.712,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.0,0.0,0.0
msms,ai_devi_example,275.104,0.0,0.0,0.0,1.4,0.6,0.8,0.7,0.0,1.1,0.0
msms,ai_devi_example,276.135,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
msms,ai_devi_example,277.158,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.0
msms,ai_devi_example,280.434,0.0,0.0,0.0,0.0,0.0,0.8,0.0,0.0,0.0,0.0
msms,ai_devi_example,284.124,0.0,0.0,2.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0
msms,ai_devi_example,287.239,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,0.0,0.0
msms,ai_devi_example,288.119,-0.4,-0.2,-0.5,-0.6,-0.2,0.0,-0.4,-1.3,-0.4,-2.6
msms,ai_devi_example,288.204,0.0,0.0,0.0,0.8,0.0,0.0,0.0,0.0,0.0,0.0
msms,ai_devi_example,289.163,0.0,0.0,0.0,1.2,0.0,1.9,0.0,0.0,0.0,0.0
msms,ai_devi_example,290.120,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.0
msms,ai_devi_example,290.543,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,0.0,0.0
msms,ai_devi_example,292.130,0.3,0.4,0.0,0.4,0.5,0.6,0.3,1.0,0.1,1.6
msms,ai_devi_example,293.123,0.0,0.4,0.0,0.7,0.0,0.0,0.0,1.7,0.0,0.0
msms,ai_devi_example,295.112,0.0,1.1,1.2,0.0,-0.2,0.0,0.0,0.0,0.0,-1.6
msms,ai_devi_example,296.113,0.0,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
msms,ai_devi_example,297.154,0.0,0.0,0.0,0.6,0.0,0.0,0.0,0.0,0.0,0.0
msms,ai_devi_example,298.129,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8,0.0
msms,ai_devi_example,301.446,0.0,0.0,0.0,0.0,0.0,0.8,0.0,0.0,0.0,0.0
msms,ai_devi_example,310.670,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0
msms,ai_devi_example,311.174,0.0,0.0,0.0,0.5,0.0,0.0,0.0,2.1,0.0,0.0
msms,ai_devi_example,311.294,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
msms,ai_devi_example,312.120,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,1.6
msms,ai_devi_example,313.072,0.0,0.5,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0
msms,ai_devi_example,315.979,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6,0.0,0.0
msms,ai_devi_example,322.128,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.0
msms,ai_devi_example,325.122,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9,0.0
msms,ai_devi_example,326.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2,0.0
msms,ai_devi_example,326.207,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0
msms,ai_devi_example,330.109,0.1,0.0,0.5,0.0,0.2,0.2,-0.0,0.0,0.0,-1.1
msms,ai_devi_example,331.103,0.0,0.0,0.0,0.6,0.0,0.0,0.0,0.0,0.0,0.0
msms,ai_devi_example,343.174,0.0,0.4,0.0,0.7,0.7,0.0,0.7,0.0,0.0,0.0
msms,ai_devi_example,348.122,-0.4,-0.2,0.2,-0.6,-0.4,-0.7,-0.6,-1.6,0.0,-1.9
msms,ai_devi_example,349.759,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0
msms,ai_devi_example,352.232,0.0,0.0,0.0,0.0,0.6,0.0,0.0,0.0,0.0,0.0
msms,ai_devi_example,353.144,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
msms,ai_devi_example,353.196,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
msms,ai_devi_example,354.168,0.0,0.6,0.0,0.7,0.0,0.0,0.0,0.0,0.7,0.0
msms,ai_devi_example,355.128,0.0,0.0,0.0,0.6,0.0,0.0,0.0,0.0,0.0,0.0
msms,ai_devi_example,356.640,0.0,0.0,0.0,0.0,0.0,0.8,0.0,0.0,0.0,0.0
msms,ai_devi_example,356.710,0.0,0.0,0.0,0.0,0.0,0.8,0.0,0.0,0.0,0.0
msms,ai_devi_example,358.271,0.0,0.0,1.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0
msms,ai_devi_example,358.598,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.0
msms,ai_devi_example,359.154,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
msms,ai_devi_example,360.225,0.0,1.1,0.0,1.4,0.0,0.9,0.0,0.0,1.0,0.0
msms,ai_devi_example,361.154,0.0,0.0,0.0,0.8,0.0,0.0,0.0,0.0,0.0,0.0
msms,ai_devi_example,365.185,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
msms,ai_devi_example,367.197,0.0,0.0,0.0,0.7,0.0,0.0,0.0,0.0,0.0,0.0
msms,ai_devi_example,370.245,-0.1,-0.1,0.9,-0.4,-0.1,-0.1,-0.2,0.0,-0.4,-1.7
msms,ai_devi_example,370.348,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3
msms,ai_devi_example,371.228,-0.6,-0.5,1.0,-1.0,-0.7,-1.3,-1.2,-2.3,-0.9,-3.9
msms,ai_devi_example,372.163,0.0,0.0,0.0,0.8,0.0,0.0,0.0,0.0,0.6,0.0
msms,ai_devi_example,373.404,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.0,0.0,0.0
msms,ai_devi_example,375.170,0.0,0.6,0.0,0.9,0.0,0.0,0.0,0.0,0.7,0.0
msms,ai_devi_example,381.139,0.0,0.0,0.4,0.0,-0.2,0.0,0.0,0.0,0.0,-0.2
msms,ai_devi_example,382.143,-0.0,-0.3,0.1,-0.5,-0.8,-1.0,-0.5,-1.4,-0.1,-2.8
msms,ai_devi_example,383.286,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.0
msms,ai_devi_example,386.790,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0
msms,ai_devi_example,388.203,0.0,0.5,0.0,0.0,0.0,0.8,0.0,0.0,0.0,0.0
msms,ai_devi_example,388.256,-0.2,-0.6,-0.4,-1.1,-0.3,-0.8,0.0,-1.0,-0.6,-3.0
msms,ai_devi_example,390.706,0.0,0.0,0.0,0.0,0.0,0.8,0.0,0.0,0.0,0.0
msms,ai_devi_example,391.161,0.0,0.0,0.0,0.0,0.7,0.8,0.0,0.0,0.0,0.0
msms,ai_devi_example,394.563,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.0
msms,ai_devi_example,398.223,0.0,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
msms,ai_devi_example,398.716,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.6,0.0
msms,ai_devi_example,399.172,0.0,0.2,0.0,0.0,-0.1,-0.3,0.2,-0.8,0.0,0.7
msms,ai_devi_example,400.319,0.0,0.0,1.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0
msms,ai_devi_example,401.149,-0.4,-0.3,0.4,-0.5,-0.5,-1.0,-0.2,-0.5,0.0,-2.6
msms,ai_devi_example,402.160,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6,0.0,0.0
msms,ai_devi_example,403.164,0.0,1.0,0.0,1.4,0.0,0.0,0.0,0.0,0.9,0.0
